Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> <empty>
Rule 4     instruction -> SEMICOLON
Rule 5     expression -> INTEGER
Rule 6     expression -> FLOAT
Rule 7     expression -> matrix
Rule 8     expression -> STRING
Rule 9     expression -> bool
Rule 10    expression -> ID
Rule 11    expression -> LPAREN expression RPAREN
Rule 12    instruction -> LCURLY instructions RCURLY
Rule 13    expression -> expression PLUS expression
Rule 14    expression -> expression MINUS expression
Rule 15    expression -> expression TIMES expression
Rule 16    expression -> expression DIVIDE expression
Rule 17    expression -> expression DOTPLUS expression
Rule 18    expression -> expression DOTMINUS expression
Rule 19    expression -> expression DOTTIMES expression
Rule 20    expression -> expression DOTDIVIDE expression
Rule 21    bool -> expression LESSER expression
Rule 22    bool -> expression GREATER expression
Rule 23    bool -> expression LESSEREQUAL expression
Rule 24    bool -> expression GREATEREQUAL expression
Rule 25    bool -> expression NOTEQUAL expression
Rule 26    bool -> expression EQUAL expression
Rule 27    expression -> MINUS expression
Rule 28    matrix -> expression TRANS
Rule 29    instruction -> ID ASSIGN matrix SEMICOLON
Rule 30    matrix -> ZEROS LPAREN expression RPAREN
Rule 31    matrix -> ONES LPAREN expression RPAREN
Rule 32    matrix -> EYE LPAREN expression RPAREN
Rule 33    instruction -> ID ASSIGN expression SEMICOLON
Rule 34    instruction -> ID PLUSASSIGN expression SEMICOLON
Rule 35    instruction -> ID MINUSASSIGN expression SEMICOLON
Rule 36    instruction -> ID TIMESASSIGN expression SEMICOLON
Rule 37    instruction -> ID DIVIDEASSIGN expression SEMICOLON
Rule 38    instruction -> ID array ASSIGN expression SEMICOLON
Rule 39    instruction -> ID array PLUSASSIGN expression SEMICOLON
Rule 40    instruction -> ID array MINUSASSIGN expression SEMICOLON
Rule 41    instruction -> ID array TIMESASSIGN expression SEMICOLON
Rule 42    instruction -> ID array DIVIDEASSIGN expression SEMICOLON
Rule 43    instruction -> IF LPAREN expression RPAREN instruction
Rule 44    instruction -> IF LPAREN expression RPAREN instruction ELSE instruction
Rule 45    instruction -> WHILE LPAREN bool RPAREN instruction
Rule 46    instruction -> FOR ID ASSIGN expression RANGE expression instruction
Rule 47    instruction -> BREAK SEMICOLON
Rule 48    instruction -> CONTINUE SEMICOLON
Rule 49    instruction -> RETURN expression SEMICOLON
Rule 50    instruction -> PRINT list SEMICOLON
Rule 51    matrix -> LBRACET arraylist RBRACET
Rule 52    arraylist -> array
Rule 53    arraylist -> arraylist COMMA array
Rule 54    array -> LBRACET list RBRACET
Rule 55    list -> expression
Rule 56    list -> list COMMA expression
Rule 57    expression -> ID array

Terminals, with rules where they appear

ASSIGN               : 29 33 38 46
BREAK                : 47
COMMA                : 53 56
COMMENT              : 
CONTINUE             : 48
DIVIDE               : 16
DIVIDEASSIGN         : 37 42
DOTDIVIDE            : 20
DOTMINUS             : 18
DOTPLUS              : 17
DOTTIMES             : 19
ELSE                 : 44
EQUAL                : 26
EYE                  : 32
FLOAT                : 6
FOR                  : 46
GREATER              : 22
GREATEREQUAL         : 24
ID                   : 10 29 33 34 35 36 37 38 39 40 41 42 46 57
IF                   : 43 44
INTEGER              : 5
LBRACET              : 51 54
LCURLY               : 12
LESSER               : 21
LESSEREQUAL          : 23
LPAREN               : 11 30 31 32 43 44 45
MINUS                : 14 27
MINUSASSIGN          : 35 40
NOTEQUAL             : 25
ONES                 : 31
PLUS                 : 13
PLUSASSIGN           : 34 39
PRINT                : 50
RANGE                : 46
RBRACET              : 51 54
RCURLY               : 12
RETURN               : 49
RPAREN               : 11 30 31 32 43 44 45
SEMICOLON            : 4 29 33 34 35 36 37 38 39 40 41 42 47 48 49 50
STRING               : 8
TIMES                : 15
TIMESASSIGN          : 36 41
TRANS                : 28
WHILE                : 45
ZEROS                : 30
error                : 

Nonterminals, with rules where they appear

array                : 38 39 40 41 42 52 53 57
arraylist            : 51 53
bool                 : 9 45
expression           : 11 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 28 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 46 49 55 56
instruction          : 2 43 44 44 45 46
instructions         : 1 2 12
list                 : 50 54 56
matrix               : 7 29
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    SEMICOLON       reduce using rule 3 (instructions -> .)
    LCURLY          reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    $end            reduce using rule 3 (instructions -> .)

    program                        shift and go to state 1
    instructions                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . SEMICOLON
    (12) instruction -> . LCURLY instructions RCURLY
    (29) instruction -> . ID ASSIGN matrix SEMICOLON
    (33) instruction -> . ID ASSIGN expression SEMICOLON
    (34) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (35) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (36) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (37) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (38) instruction -> . ID array ASSIGN expression SEMICOLON
    (39) instruction -> . ID array PLUSASSIGN expression SEMICOLON
    (40) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (41) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (42) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (43) instruction -> . IF LPAREN expression RPAREN instruction
    (44) instruction -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (45) instruction -> . WHILE LPAREN bool RPAREN instruction
    (46) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (47) instruction -> . BREAK SEMICOLON
    (48) instruction -> . CONTINUE SEMICOLON
    (49) instruction -> . RETURN expression SEMICOLON
    (50) instruction -> . PRINT list SEMICOLON

    $end            reduce using rule 1 (program -> instructions .)
    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 3

state 3

    (2) instructions -> instructions instruction .

    SEMICOLON       reduce using rule 2 (instructions -> instructions instruction .)
    LCURLY          reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
